[2021-08-30 18:44:54] Initializing hotfix...
[2021-08-30 18:44:59] Testing DB connection.
[2021-08-30 18:45:00] Removing obsolete files...
[2021-08-30 18:45:00] Removing file C:\Source\Repos\Kentico\xperience-training-13\Lib\System.Text.Json.dll
[2021-08-30 18:45:00] Object reference not set to an instance of an object.Message: Object reference not set to an instance of an object.
Stack Trace: 
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSAdminControls\Debug\QueryLog.ascx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSAdminControls\UI\Selectors
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSAdminControls\UI\Selectors\ScheduleInterval.ascx
[2021-08-30 18:45:00] CMS\CMS\CMSAdminControls\UI\System
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSAdminControls\UI\System\ViewObject.ascx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSAdminControls\UI
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSAdminControls\UI\Header.ascx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSAdminControls
[2021-08-30 18:45:00] CMS\CMS\CMSFormControls\Basic
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSFormControls\Basic\CalendarControl.ascx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSFormControls\Basic\HtmlAreaControl.ascx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSFormControls\Basic\TextBoxControl.ascx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSFormControls\Selectors\LocalizableTextBox
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSFormControls\Selectors\LocalizableTextBox\LocalizeField.aspx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSFormControls\Selectors
[2021-08-30 18:45:00] CMS\CMS\CMSFormControls\Sites
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSFormControls\Sites\SiteCultureChanger.ascx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSFormControls
[2021-08-30 18:45:00] CMS\CMS\CMSMessages
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSMessages\AccessDenied.aspx
[2021-08-30 18:45:00] CMS\CMS\CMSModules\AdminControls\Controls\Class
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\AdminControls\Controls\Class\NewClassWizard.ascx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\AdminControls\Controls
[2021-08-30 18:45:00] CMS\CMS\CMSModules\AdminControls
[2021-08-30 18:45:00] CMS\CMS\CMSModules\BizForms\FormControls\Cloning
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\BizForms\FormControls\Cloning\CMS_FormSettings.ascx
[2021-08-30 18:45:00] CMS\CMS\CMSModules\BizForms\FormControls
[2021-08-30 18:45:00] CMS\CMS\CMSModules\BizForms
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\ContactManagement\Pages\Tools\Contact\List.aspx
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\ContactManagement\Pages\Tools\Contact\List.aspx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\ContactManagement\Pages\Tools\Contact\List.aspx.designer.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\ContactManagement\Pages\Tools\ContactGroup\List.aspx
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\ContactManagement\Pages\Tools\ContactGroup\List.aspx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\ContactManagement\Pages\Tools\ContactGroup\List.aspx.designer.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\ContactManagement\Pages\Tools
[2021-08-30 18:45:00] CMS\CMS\CMSModules\ContactManagement\Pages
[2021-08-30 18:45:00] CMS\CMS\CMSModules\ContactManagement
[2021-08-30 18:45:00] CMS\CMS\CMSModules\Content\CMSDesk\Edit
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Content\CMSDesk\Edit\Edit.aspx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\Content\CMSDesk\MVC
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Content\CMSDesk\MVC\Edit.aspx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Content\CMSDesk\MVC\TemplateSelection.aspx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\Content\CMSDesk\Properties
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Content\CMSDesk\Properties\Menu.aspx
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Content\CMSDesk\Properties\Menu.aspx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\Content\CMSDesk\Search
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Content\CMSDesk\Search\CMSDeskSQLSearchResults.ascx
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Content\CMSDesk\Search\default.aspx
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Content\CMSDesk\Search\default.aspx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Content\CMSDesk\Search\default.aspx.designer.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\Content\CMSDesk
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Content\CMSDesk\Content.js
[2021-08-30 18:45:00] CMS\CMS\CMSModules\Content\Controls\Filters
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Content\Controls\Filters\RecycleBinFilter.ascx
[2021-08-30 18:45:00] CMS\CMS\CMSModules\Content\Controls
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Content\Controls\WebPartToolbar.ascx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\Content
[2021-08-30 18:45:00] CMS\CMS\CMSModules\DocumentTypes\FormControls
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\DocumentTypes\FormControls\DocumentTypeIconSelector.ascx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\DocumentTypes\Pages\Development
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\DocumentTypes\Pages\Development\DocumentType_Edit_Features.aspx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\DocumentTypes\Pages\Development\DocumentType_Edit_SearchFields.aspx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\DocumentTypes\Pages
[2021-08-30 18:45:00] CMS\CMS\CMSModules\DocumentTypes
[2021-08-30 18:45:00] CMS\CMS\CMSModules\Ecommerce\Controls\UI
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Ecommerce\Controls\UI\ProductEdit.ascx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\Ecommerce\Controls
[2021-08-30 18:45:00] CMS\CMS\CMSModules\Ecommerce
[2021-08-30 18:45:00] CMS\CMS\CMSModules\EmailQueue
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\EmailQueue\EmailQueue.aspx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\EmailQueue\SendEmail.aspx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\EmailQueue\SentEmails.aspx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\ImportExport\Controls\Import
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\ImportExport\Controls\Import\__objects__.ascx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\ImportExport\Controls
[2021-08-30 18:45:00] CMS\CMS\CMSModules\ImportExport
[2021-08-30 18:45:00] CMS\CMS\CMSModules\MediaLibrary\Controls\Dialogs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\MediaLibrary\Controls\Dialogs\LinkMediaSelector.ascx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\MediaLibrary\Controls\MediaLibrary
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\MediaLibrary\Controls\MediaLibrary\MediaLibrary.ascx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\MediaLibrary\Controls
[2021-08-30 18:45:00] CMS\CMS\CMSModules\MediaLibrary
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Membership\Pages\Users\General\User_MassEmail.aspx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\Membership\Pages\Users
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Membership\Pages\Users\User_Edit_Membership.aspx
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Membership\Pages\Users\User_Edit_Membership.aspx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\Membership\Pages
[2021-08-30 18:45:00] CMS\CMS\CMSModules\Membership
[2021-08-30 18:45:00] CMS\CMS\CMSModules\Newsletters\EmailBuilder
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Newsletters\EmailBuilder\emailbuilder.iframe.css
[2021-08-30 18:45:00] CMS\CMS\CMSModules\Newsletters\Tools\Newsletters
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Newsletters\Tools\Newsletters\Newsletter_List.aspx
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Newsletters\Tools\Newsletters\Newsletter_List.aspx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\Newsletters\Tools\Newsletters\Newsletter_List.aspx.designer.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\Newsletters\Tools
[2021-08-30 18:45:00] CMS\CMS\CMSModules\Newsletters
[2021-08-30 18:45:00] CMS\CMS\CMSModules\SmartSearch\Controls\Edit
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\SmartSearch\Controls\Edit\ClassFields.ascx
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\SmartSearch\Controls\Edit\ClassFields.ascx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\SmartSearch\Controls\Edit\ClassFields.ascx.designer.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\SmartSearch\Controls\Edit\SearchFields.ascx
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\SmartSearch\Controls\Edit\SearchFields.ascx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\SmartSearch\Controls\Edit\SearchFields.ascx.designer.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\SmartSearch\Controls\UI
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\SmartSearch\Controls\UI\General_List.ascx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\SmartSearch\Controls\UI\SearchIndex_Content_Edit.ascx
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\SmartSearch\Controls\UI\SearchIndex_Content_Edit.ascx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\SmartSearch\Controls\UI\SearchIndex_Content_Edit.ascx.designer.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\SmartSearch\Controls\UI\SearchIndex_Content_List.ascx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\SmartSearch\Controls\UI\SearchIndex_General.ascx
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\SmartSearch\Controls\UI\SearchIndex_General.ascx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\SmartSearch\Controls
[2021-08-30 18:45:00] CMS\CMS\CMSModules\SmartSearch\FormControls
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\SmartSearch\FormControls\IndexTypeSelector.ascx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\SmartSearch
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\SmartSearch\SearchIndex_Content_Edit.aspx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\SmartSearch\SearchIndex_Content_List.aspx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\SmartSearch\SearchIndex_Sites.aspx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\System\Debug
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\System\Debug\CacheItemsGrid.ascx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\System\Debug\Log.aspx
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\System\Debug\Log.aspx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\System\Debug\Log.aspx.designer.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\System\Debug\System_DebugCacheItems.aspx
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\System\Debug\System_DebugCacheItems.aspx.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\System\Debug\System_DebugCacheItems.aspx.designer.cs
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\System\Debug\System_ViewObject.aspx
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSModules\System\Debug\System_ViewObject.aspx.cs
[2021-08-30 18:45:00] CMS\CMS\CMSModules\System
[2021-08-30 18:45:00] CMS\CMS\CMSModules
[2021-08-30 18:45:00] CMS\CMS\CMSResources
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSResources\Hotfix.resx
[2021-08-30 18:45:00] CMS\CMS\CMSScripts\CMSModules\CMS
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\CMSModules\CMS\VirtualContextAuthenticator.js
[2021-08-30 18:45:00] CMS\CMS\CMSScripts\CMSModules\CMS.Builder\FormBuilder
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\CMSModules\CMS.Builder\FormBuilder\Messaging.js
[2021-08-30 18:45:00] CMS\CMS\CMSScripts\CMSModules\CMS.Builder\PageBuilder
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\CMSModules\CMS.Builder\PageBuilder\Messaging.js
[2021-08-30 18:45:00] CMS\CMS\CMSScripts\CMSModules\CMS.Builder
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\CMSModules\CMS.Builder\Constants.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\CMSModules\CMS.Builder\FrameLoader.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\CMSModules\CMS.Builder\MessageTypes.js
[2021-08-30 18:45:00] CMS\CMS\CMSScripts\CMSModules\CMS.PageTemplates
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\CMSModules\CMS.PageTemplates\TemplateSelector.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\CMSModules\CMS.PageTemplates\TemplateSelector.localization.json
[2021-08-30 18:45:00] CMS\CMS\CMSScripts\CMSModules
[2021-08-30 18:45:00] CMS\CMS\CMSScripts\WebComponents
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\WebComponents\app-globals-8931cc91.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\WebComponents\app-globals-d5563cb5.system.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\WebComponents\components.esm.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\WebComponents\components.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\WebComponents\components.system.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\WebComponents\css-shim-260ce44f.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\WebComponents\css-shim-b3b7ed10.system.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\WebComponents\dom-b7f433c1.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\WebComponents\dom-e7eb5a5d.system.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\WebComponents\index-4dc45cd4.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\WebComponents\index-7b62609d.system.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\WebComponents\index.esm.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\WebComponents\index.system.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\WebComponents\kentico-abtest-variant-listing_41.entry.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\WebComponents\kentico-abtest-variant-listing_41.system.entry.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\WebComponents\shadow-css-14c5e2cb.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\WebComponents\shadow-css-8a020e34.system.js
[2021-08-30 18:45:00] CMS\CMS\CMSScripts
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\cmsedit.js
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSScripts\savechanges.js
[2021-08-30 18:45:00] CMS\CMS\Old_App_Code\CMSModules\Cultures
[2021-08-30 18:45:00] C:\Source\Repos\Kentico\xperience-training-13\CMS\Old_App_Code\CMSModules\Cultures\CultureEditExtender.cs
[2021-08-30 18:45:00] CMS\CMS\Old_App_Code\CMSModules
[2021-08-30 18:45:00] CMS\CMS\Old_App_Code
[2021-08-30 18:45:00] CMS\CMS
[2021-08-30 18:45:04] C:\Source\Repos\Kentico\xperience-training-13\CMS\CMSApp.csproj
[2021-08-30 18:45:04] CMS
[2021-08-30 18:45:04] File C:\Source\Repos\Kentico\xperience-training-13\GlobalAssemblyInfo.cs was modified by a user and needs to merged with the new file manually.
[2021-08-30 18:45:04] DLLs\Net48
[2021-08-30 18:45:04] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Activities.dll
[2021-08-30 18:45:04] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Activities.Loggers.dll
[2021-08-30 18:45:04] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Activities.Loggers.xml
[2021-08-30 18:45:04] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Activities.Web.UI.dll
[2021-08-30 18:45:04] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Activities.Web.UI.XML
[2021-08-30 18:45:04] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Activities.xml
[2021-08-30 18:45:04] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.AmazonStorage.dll
[2021-08-30 18:45:04] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.AmazonStorage.xml
[2021-08-30 18:45:04] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.ApplicationDashboard.Web.UI.dll
[2021-08-30 18:45:04] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.ApplicationDashboard.Web.UI.XML
[2021-08-30 18:45:04] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.AspNet.Platform.dll
[2021-08-30 18:45:04] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.AspNet.Platform.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Automation.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Automation.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.AzureStorage.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.AzureStorage.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Base.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Base.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Base.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Base.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.ContactManagement.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.ContactManagement.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.ContactManagement.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.ContactManagement.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.ContinuousIntegration.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.ContinuousIntegration.xml
